<RecentFiles>
  <RecentFiles>
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/d:_Spec/d:_FizzBuzz/f:When_Printing_Array.cs" caret="480" fromTop="18" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/d:_Spec/d:_FizzBuzzWithInput/f:When_Sending_Number.cs" caret="452" fromTop="17" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/d:_Spec/d:_FizzBuzz/f:When_Using_Internal_PrintMethod_LE.cs" caret="2853" fromTop="16" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/d:_Spec/d:_FizzBuzz/f:When_Using_Internal_PrintMethod.cs" caret="754" fromTop="30" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/f:FizzBuzzWithInput.cs" caret="0" fromTop="0" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/f:FizzBuzz.cs" caret="290" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/f:FizzBuzzWithInput.cs" caret="312" fromTop="9" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/f:FizzBuzz.cs" caret="523" fromTop="24" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/d:_Spec/d:_FizzBuzz/f:When_Printing_Array.cs" caret="480" fromTop="18" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/d:_Spec/d:_FizzBuzzWithInput/f:When_Sending_Number.cs" caret="393" fromTop="14" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/d:_Spec/d:_FizzBuzz/f:When_Using_Internal_PrintMethod.cs" caret="138" fromTop="6" />
    <File id="AAC1393F-F567-46C1-8C8E-1679C0668F70/d:_Spec/d:_FizzBuzz/f:When_Using_Internal_PrintMethod_LE.cs" caret="481" fromTop="19" />
  </RecentEdits>
</RecentFiles>
