<RecentFiles>
  <RecentFiles>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:BuzzPredicate.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:NumericPrinter.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzPredicate.cs" caret="99" fromTop="4" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzPrinter.cs" caret="456" fromTop="15" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzzPredicate.cs" caret="423" fromTop="13" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:Counter.cs" caret="93" fromTop="4" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:IntegrationTest.cs" caret="2650" fromTop="16" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_Counter/f:Is_Incrementing.cs" caret="108" fromTop="5" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzBuzz.cs" caret="800" fromTop="24" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/d:IsFizzBuzz/f:WhenPrinting.cs" caret="898" fromTop="23" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/d:NotFizzBuzz/f:WhenPrinting.cs" caret="935" fromTop="23" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/d:BuzzNotFizz/f:WhenMatching.cs" caret="1030" fromTop="27" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/d:FizzAndBuzz/f:WhenMatching.cs" caret="1029" fromTop="27" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPredicate/d:FizzNotBuzz/f:WhenMatching.cs" caret="1030" fromTop="27" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzzPrinter/d:BuzzNotFizz/f:WhenPrinting.cs" caret="992" fromTop="27" />
