<RecentFiles>
  <RecentFiles>
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzAndBuzzPrinter/d:New/f:Print_Act.cs" caret="462" fromTop="18" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzPrinter/f:New_Act.cs" caret="519" fromTop="19" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_BuzzPrinter/f:New_Act.cs" caret="210" fromTop="7" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:Base_Act.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:Word.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_FizzBuzz/f:IntegrationTest.cs" caret="2625" fromTop="47" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzPrinter.cs" caret="382" fromTop="14" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:FizzAndBuzzPrinter.cs" caret="371" fromTop="13" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:WordPrinterOf.cs" caret="442" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinterOf/f:New_Act.cs" caret="0" fromTop="0" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinterOf/d:New/f:When_Printing.cs" caret="396" fromTop="17" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenTwo/f:When_Printing.cs" caret="492" fromTop="22" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/f:New_Act.cs" caret="311" fromTop="9" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenOne/f:Print_Act.cs" caret="264" fromTop="10" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/d:_Spec/d:_WordPrinter/d:New/d:GivenTwo/f:Print_Act.cs" caret="267" fromTop="8" />
    <File id="A064A357-E76C-4DB4-B3CB-C14EF0E496F7/f:WordPrinter.cs" caret="762" fromTop="28" />
